url,year
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/340/3B42.20101206.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/340/3B42.20101206.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/340/3B42.20101206.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/340/3B42.20101206.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/340/3B42.20101206.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/340/3B42.20101206.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/339/3B42.20101206.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/339/3B42.20101205.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/339/3B42.20101205.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/339/3B42.20101205.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/339/3B42.20101205.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/339/3B42.20101205.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/339/3B42.20101205.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/339/3B42.20101205.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/338/3B42.20101205.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/338/3B42.20101204.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/338/3B42.20101204.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/338/3B42.20101204.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/338/3B42.20101204.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/338/3B42.20101204.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/338/3B42.20101204.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/338/3B42.20101204.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/337/3B42.20101204.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/337/3B42.20101203.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/337/3B42.20101203.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/337/3B42.20101203.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/337/3B42.20101203.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/337/3B42.20101203.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/337/3B42.20101203.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/337/3B42.20101203.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/336/3B42.20101203.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/336/3B42.20101202.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/336/3B42.20101202.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/336/3B42.20101202.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/336/3B42.20101202.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/336/3B42.20101202.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/336/3B42.20101202.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/336/3B42.20101202.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/335/3B42.20101202.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/335/3B42.20101201.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/335/3B42.20101201.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/335/3B42.20101201.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/335/3B42.20101201.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/335/3B42.20101201.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/335/3B42.20101201.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/335/3B42.20101201.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/334/3B42.20101201.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/334/3B42.20101130.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/334/3B42.20101130.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/334/3B42.20101130.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/334/3B42.20101130.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/334/3B42.20101130.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/334/3B42.20101130.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/334/3B42.20101130.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/333/3B42.20101130.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/333/3B42.20101129.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/333/3B42.20101129.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/333/3B42.20101129.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/333/3B42.20101129.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/333/3B42.20101129.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/333/3B42.20101129.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/333/3B42.20101129.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/332/3B42.20101129.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/332/3B42.20101128.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/332/3B42.20101128.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/332/3B42.20101128.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/332/3B42.20101128.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/332/3B42.20101128.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/332/3B42.20101128.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/332/3B42.20101128.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/331/3B42.20101128.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/331/3B42.20101127.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/331/3B42.20101127.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/331/3B42.20101127.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/331/3B42.20101127.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/331/3B42.20101127.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/331/3B42.20101127.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/331/3B42.20101127.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/330/3B42.20101127.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/330/3B42.20101126.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/330/3B42.20101126.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/330/3B42.20101126.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/330/3B42.20101126.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/330/3B42.20101126.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/330/3B42.20101126.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/330/3B42.20101126.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/329/3B42.20101126.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/329/3B42.20101125.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/329/3B42.20101125.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/329/3B42.20101125.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/329/3B42.20101125.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/329/3B42.20101125.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/329/3B42.20101125.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/329/3B42.20101125.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/328/3B42.20101125.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/328/3B42.20101124.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/328/3B42.20101124.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/328/3B42.20101124.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/328/3B42.20101124.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/328/3B42.20101124.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/328/3B42.20101124.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/328/3B42.20101124.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/327/3B42.20101124.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/327/3B42.20101123.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/327/3B42.20101123.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/327/3B42.20101123.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/327/3B42.20101123.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/327/3B42.20101123.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/327/3B42.20101123.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/327/3B42.20101123.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/326/3B42.20101123.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/326/3B42.20101122.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/326/3B42.20101122.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/326/3B42.20101122.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/326/3B42.20101122.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/326/3B42.20101122.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/326/3B42.20101122.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/326/3B42.20101122.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/325/3B42.20101122.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/325/3B42.20101121.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/325/3B42.20101121.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/325/3B42.20101121.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/325/3B42.20101121.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/325/3B42.20101121.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/325/3B42.20101121.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/325/3B42.20101121.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/324/3B42.20101121.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/324/3B42.20101120.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/324/3B42.20101120.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/324/3B42.20101120.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/324/3B42.20101120.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/324/3B42.20101120.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/324/3B42.20101120.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/324/3B42.20101120.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/323/3B42.20101120.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/323/3B42.20101119.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/323/3B42.20101119.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/323/3B42.20101119.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/323/3B42.20101119.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/323/3B42.20101119.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/323/3B42.20101119.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/323/3B42.20101119.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/322/3B42.20101119.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/322/3B42.20101118.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/322/3B42.20101118.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/322/3B42.20101118.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/322/3B42.20101118.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/322/3B42.20101118.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/322/3B42.20101118.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/322/3B42.20101118.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/321/3B42.20101118.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/321/3B42.20101117.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/321/3B42.20101117.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/321/3B42.20101117.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/321/3B42.20101117.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/321/3B42.20101117.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/321/3B42.20101117.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/321/3B42.20101117.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/320/3B42.20101117.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/320/3B42.20101116.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/320/3B42.20101116.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/320/3B42.20101116.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/320/3B42.20101116.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/320/3B42.20101116.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/320/3B42.20101116.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/320/3B42.20101116.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/319/3B42.20101116.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/319/3B42.20101115.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/319/3B42.20101115.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/319/3B42.20101115.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/319/3B42.20101115.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/319/3B42.20101115.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/319/3B42.20101115.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/319/3B42.20101115.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/318/3B42.20101115.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/318/3B42.20101114.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/318/3B42.20101114.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/318/3B42.20101114.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/318/3B42.20101114.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/318/3B42.20101114.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/318/3B42.20101114.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/318/3B42.20101114.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/317/3B42.20101114.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/317/3B42.20101113.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/317/3B42.20101113.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/317/3B42.20101113.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/317/3B42.20101113.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/317/3B42.20101113.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/317/3B42.20101113.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/317/3B42.20101113.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/316/3B42.20101113.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/316/3B42.20101112.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/316/3B42.20101112.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/316/3B42.20101112.15.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/316/3B42.20101112.12.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/316/3B42.20101112.09.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/316/3B42.20101112.06.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/316/3B42.20101112.03.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/315/3B42.20101112.00.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/315/3B42.20101111.21.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/315/3B42.20101111.18.7.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/315/3B42.20101111.15.7.HDF,2010
